,title,main_speaker,speaker_occupation,views,comments,duration,languages
247,A census of the ocean,Paul Snelgrove,Marine biologist,293342,24,1007,20
248,The Earth is full,Paul Gilding,Writer,1174189,786,1006,30
249,Robots that fly ... and cooperate,Vijay Kumar,Roboticist,4234334,376,1006,34
250,The clues to a great story,Andrew Stanton,Filmmaker,2702500,247,1156,31
251,The cockroach beatbox,Greg Gage,Neuroscientist,303986,152,376,0
252,Victims of the city,Mark Raymond,Architect,142164,99,1191,0
253,The secret life of plankton,Tierney Thys +  Plankton Chronicles Project,Marine biologist,197120,76,362,0
254,The stories behind the bloodlines,Taryn Simon,Photographer,777180,62,1079,23
255,Older people are happier,Laura Carstensen,Psychologist,1197677,129,698,31
256,Is our universe the only universe?,Brian Greene,Physicist,3327164,763,1307,31
257,Just how small is an atom?,Jon Bergmann,Educator,419672,224,328,0
258,A new museum wing ... in a giant bubble,Liz Diller,Designer,661645,79,726,21
259,From stigma to supermodel,Rick Guidotti,Photographer,166959,59,1084,0
260,Feats of memory anyone can do,Joshua Foer,Writer,4754217,240,1228,34
261,The sea we've hardly seen,Melissa Garren,Marine biologist,166835,67,697,0
262,4 lessons from robots about being human,Ken Goldberg,Roboticist,359381,56,1029,24
263,What your designs say about you,Sebastian Deterding,Designer,638247,38,743,24
264,What we didn't know about penis anatomy,Diane Kelly,Biologist,3886045,120,680,27
265,We are all designers,John Hockenberry,Journalist,737230,68,1317,22
266,The myth of the gay agenda,LZ Granderson,Journalist,1466095,375,1071,27
267,How to air-condition outdoor spaces,Wolfgang Kessling,Physicist,703243,61,695,22
268,Advice to a young scientist,E.O. Wilson,Biologist,1057964,150,896,28
269,What's your 200-year plan?,Raghava KK,Artist,811778,56,658,27
270,Meet your microbes,Jonathan Eisen,Biologist,736224,198,863,24
271,Technology crafts for the digitally underserved,Vinay Venkatraman,Designer,585351,67,848,21
272,Finding the story inside the painting,Tracy Chevalier,Author,1191702,135,861,36
273,What we're learning from online education,Daphne Koller,Educator,2302206,473,1240,29
274,Photos that bear witness to modern slavery,Lisa Kristine,Photographer,2586606,526,1161,34
275,What's a snollygoster? A short lesson in political speak,Mark Forsyth,Writer,582161,75,424,30
276,"Design for people, not awards",Timothy Prestero,Designer,1024653,91,665,27
277,The power of the informal economy,Robert Neuwirth,Author,754755,63,749,25
278,Brilliant designs to fit more people in every city,Kent Larson,Architect,1052980,159,1001,22
279,The voices of China's workers,Leslie T. Chang,Journalist,1362071,455,865,27
280,"How art, technology and design inform creative leaders",John Maeda,Artist,1045703,62,1001,23
281,My battle to expose government corruption,Heather Brooke,Journalist,932024,127,1137,26
282,Metal that breathes,Doris Kim Sung,Architect,1171568,151,539,28
283,What I've learned from my autistic brothers,Faith Jegede Cole,Writer,1123786,169,320,38
284,The future of lying,Jeff Hancock,Psychologist,1198585,107,1111,24
285,How I started a sanitary napkin revolution!,Arunachalam Muruganantham,Inventor,1115222,170,561,25
286,"How to ""sketch"" with electronics",Leah Buechley,Designer,766305,82,393,35
287,Nature. Beauty. Gratitude.,Louie Schwartzberg,Filmmaker,3658158,667,587,38
288,"Forget multitasking, try monotasking",Paolo Cardini,Designer,2324212,183,172,48
289,A bath without water,Ludwick Marishane,Entrepreneur,1594495,129,313,34
290,How to separate fact and fiction online,Markham Nolan,Journalist,1229150,107,809,25
291,Beware neuro-bunk,Molly Crockett,Neuroscientist,1200277,183,678,28
292,What we learned from teetering on the fiscal cliff,Adam Davidson,Journalist,783528,215,1188,20
293,Why domestic violence victims don't leave,Leslie Morgan Steiner,Writer,3846779,800,959,40
294,Fifty shades of gay,iO Tillett Wright,Photographer,2679698,411,1098,34
295,Dare to educate Afghan girls,Shabana Basij-Rasikh,Educator,932561,166,576,45
296,"Be an artist, right now!",Young-ha Kim,Writer,1841716,158,1017,24
297,"A monkey that controls a robot with its thoughts. No, really.",Miguel Nicolelis,Neuroscientist,1229865,206,895,32
298,How a fly flies,Michael Dickinson,Biologist,1555722,137,955,26
299,Agile programming -- for your family,Bruce Feiler,Writer,1403668,117,1080,25
300,"Dance, tiny robots!",Bruno Maisonnier,Roboticist,1193896,129,189,44
301,How we found the giant squid,Edith Widder,Marine biologist,3773245,205,518,29
302,My invention that made peace with lions,Richard Turere,Inventor,2025005,246,440,43
303,"A skateboard, with a boost",Sanjay Dastoor,Roboticist,1683410,307,260,39
304,"The emergence of ""4D printing""",Skylar Tibbits,Inventor,2449740,208,502,27
305,4 pillars of college success in science,Freeman Hrabowski,Educator,911601,102,910,28
306,In search of the man who broke my neck,Joshua Prager,Journalist,1341106,225,1110,28
307,"The death of innovation, the end of growth",Robert Gordon,Economist,1091988,200,734,28
308,Every kid needs a champion,Rita Pierson,Educator,7469445,632,468,46
309,The economic case for preschool,Timothy Bartik,Economist,407419,148,945,21
310,3 rules to spark learning,Ramsey Musallam,Educator,2592925,149,389,39
311,Grit: The power of passion and perseverance,Angela Lee Duckworth,Psychologist,12039978,659,372,49
312,The invisible man,Liu Bolin,Artist,1304597,97,466,23
313,"Hack a banana, make a keyboard!",Jay Silver,Inventor,1319453,145,795,27
314,Prepare for a good end of life,Judy MacDonald Johnston,Entrepreneur,1467971,239,363,34
315,Architecture for the people by the people,Alastair Parvin,Designer,1422767,180,791,30
316,"Love, no matter what",Andrew Solomon,Writer,4032150,489,1407,33
317,How to reduce poverty? Fix homes,Paul Pholeros,Architect,1330614,108,1059,25
318,Photos from a storm chaser,Camille Seaman,Photographer,1608679,139,206,48
319,Why we will rely on robots,Rodney Brooks,Roboticist,1351691,223,596,27
320,Why we should build wooden skyscrapers,Michael Green,Architect,1207550,308,742,31
321,Our shared condition -- consciousness,John Searle,Philosopher,1332731,630,899,35
322,For argument's sake,Daniel H. Cohen,Philosopher,1423637,390,575,29
323,In the key of genius,Derek Paravicini and Adam Ockelford,Musician,1471722,201,1178,26
324,Emergency shelters made from paper,Shigeru Ban,Architect,1573440,157,702,34
325,A mouse. A laser beam. A manipulated memory.,Steve Ramirez and Xu Liu,Neuroscientist,1044961,333,925,27
326,The pursuit of ignorance,Stuart Firestein,Neuroscientist,1836382,193,1113,29
327,What we don't understand about trust,Onora O'Neill,Philosopher,1469734,127,590,29
328,The unheard story of David and Goliath,Malcolm Gladwell,Writer,3665885,441,940,35
329,Psychedelic science,Fabian Oefner,Photographer,1789403,133,725,31
330,We need a heroic narrative for death,Amanda Bennett,Journalist,986726,124,924,24
331,Who am I? Think again,Hetain Patel,Artist,2663827,165,546,36
332,A simple solution to the coming phosphorus crisis,Mohamed Hijri,Biologist,618471,130,821,22
333,Design with the blind in mind,Chris Downey,Architect,970048,100,700,30
334,What is so special about the human brain?,Suzana Herculano-Houzel,Neuroscientist,2454860,992,811,38
335,The 4 stories we tell ourselves about death,Stephen Cave,Philosopher,2255033,594,933,33
336,Welcome to the age of the industrial internet,Marco Annunziata,Economist,1429564,114,756,29
337,"Depression, the secret we share",Andrew Solomon,Writer,7265611,767,1761,33
338,"Robots with ""soul""",Guy Hoffman,Roboticist,2931366,136,1058,28
339,Art that craves your attention,Aparna Rao,Artist,1063414,51,536,31
340,Love -- you're doing it wrong,Yann Dall'Aglio,Philosopher,3840850,208,642,31
341,Are we designed to be sexual omnivores?,Christopher Ryan,Psychologist,1981978,290,842,26
342,The neuroscience of restorative justice,Daniel Reisel,Neuroscientist,734861,119,875,27
343, Hidden miracles of the natural world,Louie Schwartzberg,Filmmaker,7015800,208,444,38
344,"For parents, happiness is a very high bar",Jennifer Senior,Writer,1901605,147,1091,29
345,Embrace the near win,Sarah Lewis,Writer,2293317,94,701,24
346,"Success, failure and the drive to keep creating",Elizabeth Gilbert,Writer,3643938,183,438,35
347,How the worst moments in our lives make us who we are,Andrew Solomon,Writer,4801456,224,1227,29
348,How the teddy bear taught us compassion,Jon Mooallem,Writer,1101811,44,856,26
349,"The secrets of nature's grossest creatures, channeled into robots",Robert Full,Biologist,1229640,49,307,30
350,The world's largest family reunion ... we're all invited!,AJ Jacobs,Author,1107747,69,585,24
351,Is religion good or bad? (This is a trick question),Kwame Anthony Appiah,Philosopher,1569284,453,880,29
352,How to make hard choices ,Ruth Chang,Philosopher,4933802,397,881,33
353,Why your worst deeds don’t define you,Shaka Senghor,Author,1439616,147,720,26
354,Can prejudice ever be a good thing?,Paul Bloom,Psychologist,1073549,101,983,26
355,How do you explain consciousness?,David Chalmers,Philosopher,2162764,2673,1117,33
356,Sculptures that’d be at home in the deep sea,Shih Chieh Huang,Artist,833015,33,314,31
357,What humans can learn from semi-intelligent slime,Heather Barnett,Artist,946949,63,731,26
358,Why I live in mortal dread of public speaking,Megan Washington,Musician,1669149,161,778,31
359,A Magna Carta for the web,Tim Berners-Lee,Inventor,1054600,59,403,29
360,How to reinvent the apartment building,Moshe Safdie,Architect,1600522,107,346,29
361,New thoughts on capital in the twenty-first century,Thomas Piketty,Economist,1349623,120,1260,24
362,Why privacy matters,Glenn Greenwald,Journalist,1942778,400,1237,31
363,One more reason to get a good night's sleep,Jeff Iliff,Neuroscientist,3705589,203,701,30
364,Be an opportunity maker,Kare Anderson,Writer,2230481,74,586,33
365,Why some people find exercise harder than others,Emily Balcetis,Psychologist,3143653,152,848,29
366,The power of believing that you can improve,Carol Dweck,Psychologist,6569493,203,620,41
367,Brain-to-brain communication has arrived. How we did it,Miguel Nicolelis,Neuroscientist,1304427,113,1137,27
368,"10 myths about psychology, debunked",Ben Ambridge,Psychologist,2446992,196,895,28
369,"Got a wicked problem? First, tell me how you make toast",Tom Wujec,Designer,2482234,54,541,28
370,How butterflies self-medicate,Jaap de Roode,Biologist,1068305,30,375,30
371,"For these women, reading is a daring act",Laura Boushnak,Photographer,818556,37,305,41
372,"In praise of macro -- yes, macro -- finance in Africa",Sangu Delle,Entrepreneur,955623,32,353,29
373,Why the buildings of the future will be shaped by ... you,Marc Kushner,Architect,2780484,102,1085,31
374,The good news about PMS,Robyn Stein DeLuca,Psychologist,1290746,156,884,22
375,Can we create new senses for humans?,David Eagleman,Neuroscientist,1738331,221,1234,32
376,A tale of two Americas. And the mini-mart where they collided,Anand Giridharadas,Writer,1287111,123,1163,20
377,"There’s a better way to die, and architecture can help",Alison Killing,Architect,1231198,68,279,40
378,5 ways to kill your dreams,Bel Pesce,Entrepreneur,4728000,192,371,45
379,The best kindergarten you’ve ever seen,Takaharu Tezuka,Architect,4160772,169,587,39
380,What happens when our computers get smarter than we are?,Nick Bostrom,Philosopher,2832581,363,991,29
381,How to control someone else's arm with your brain,Greg Gage,Neuroscientist,4614317,174,352,36
382,The first 21 days of a bee’s life,Anand Varma,Photographer,2206061,82,366,35
383,How this FBI strategy is actually creating US-based terrorists,Trevor Aaronson,Journalist,1252289,141,562,22
384,This is what it's like to go undercover in North Korea,Suki Kim,Writer,3460338,214,752,35
385,A visual history of inequality in industrial America,LaToya Ruby Frazier,Photographer,1165313,43,303,28
386,Confessions of a bad feminist,Roxane Gay,Writer,1453205,165,688,29
387,How a driverless car sees the road,Chris Urmson,Roboticist,2042978,186,929,26
388,Everything you think you know about addiction is wrong,Johann Hari,Journalist,7841509,767,882,35
389,The nerd's guide to learning everything online,John Green,Writer,3361105,143,1090,26
390,Street art with a message of hope and peace,eL Seed,Artist,1398751,49,339,46
391,The way we think about work is broken,Barry Schwartz,Psychologist,2527133,97,482,33
392,Falling in love is the easy part,Mandy Len Catron,Writer,3098476,149,833,32
393,"Don't ask where I'm from, ask where I'm a local",Taiye Selasi,Author,2141928,162,991,28
394,Stunning photos of the endangered Everglades,Mac Stone,Photographer,1155507,32,1155,26
395,The future of flying robots,Vijay Kumar,Roboticist,1349253,37,789,22
396,Two nameless bodies washed up on the beach. Here are their stories,Anders Fjellberg,Journalist,1220746,45,881,27
397, How CRISPR lets us edit our DNA,Jennifer Doudna,Biologist,1936760,217,953,29
398,An Internet without screens might look like this,Tea Uglow,Designer,1613847,43,503,30
399,Art that lets you talk back to NSA spies,Mathias Jud,Artist,958480,30,776,23
400,How to stay calm when you know you'll be stressed,Daniel Levitin,Neuroscientist,9163813,129,740,38
401,How germs travel on planes -- and how we can stop them,Raymond Wang,Inventor,1690995,76,388,34
402,The four fish we're overeating -- and what to eat instead,Paul Greenberg,Author,1488694,69,864,22
403,What happens when a city runs out of room for its dead,Alison Killing,Architect,1453242,37,529,27
404,Why great architecture should tell a story,Ole Scheeren,Architect,2079266,72,986,24
405,A robot that runs and swims like a salamander,Auke Ijspeert,Roboticist,1805637,24,850,22
406,Uber's plan to get more people into fewer cars,Travis Kalanick,Entrepreneur,1587546,171,1158,23
407,How young Africans found a voice on Twitter,Siyanda Mohutsiwa,Writer,992773,33,862,21
408,A futuristic vision of the age of holograms,Alex Kipman,Inventor,2224913,125,1145,28
409,Wisdom from great writers on every year of life,Joshua Prager,Journalist,1531062,31,361,28
410,This virtual lab will revolutionize science class,Michael Bodekaer,Entrepreneur,1132257,74,686,24
411,This is your brain on communication,Uri Hasson,Neuroscientist,1800490,43,891,25
412,The beauty of being a misfit,Lidia Yuknavitch,Author,2190919,372,778,29
413,Your words may predict your future mental health,Mariano Sigman,Neuroscientist,2275945,70,734,32
414,Drawings that show the beauty and fragility of Earth,Zaria Forman,Artist,1078782,34,434,35
415,How college loans exploit students for profit,Sajay Samuel,Educator,1116194,103,708,25
416,Why you think you're right -- even if you're wrong,Julia Galef,Writer,3210972,126,697,35
417,How Syria's architecture laid the foundation for brutal war,Marwa Al-Sabouni,Architect,888896,65,625,27
418,"A project of peace, painted across 50 buildings",eL Seed,Artist,821291,25,686,23
419,The taboo secret to better health,Molly Winter,Designer,1507057,56,741,20
420,How Africa can keep rising,Ngozi Okonjo-Iweala,Economist,778960,19,923,21
421,A letter to all who have lost in this era,Anand Giridharadas,Writer,961913,43,997,21
422,The deadly legacy of cluster bombs,Laura Boushnak,Photographer,645572,35,696,23
423,How women wage conflict without violence,Julia Bacha,Filmmaker,811955,20,747,27
424,The new American Dream,Courtney E. Martin,Journalist,1404984,58,932,23
425,Architecture that's built to heal,Michael Murphy,Designer,1162011,60,938,20
426,Why some people are more altruistic than others,Abigail Marsh,Psychologist,1690453,95,741,28
427,Why open a school? To close a prison,Nadia Lopez,Educator,1029397,34,430,32
428,America's forgotten working class,J.D. Vance,Author,1077686,66,882,21
429,Everything you hear on film is a lie,Tasos Frantzolas,Entrepreneur,1236485,18,993,27
430,How America's public schools keep kids in poverty,Kandice Sumner,Educator,1181475,128,830,19
431,"We train soldiers for war. Let's train them to come home, too",Hector Garcia,Psychologist,990521,58,631,24
432,The playful wonderland behind great inventions,Steven Johnson,Writer,1122671,45,445,38
433,How students of color confront impostor syndrome,Dena Simmons,Educator,1005451,52,620,16
434,How to gain control of your free time,Laura Vanderkam,Author,4864165,90,714,33
435,Will automation take away all our jobs?,David Autor,Economist,1232506,135,1117,18
436,A better way to talk about love,Mandy Len Catron,Writer,1802516,43,917,24
437,What happens when you have a disease doctors can't diagnose,Jennifer Brea,Filmmaker,1406574,266,1027,31
438,Art made of the air we breathe,Emily Parsons-Lord,Artist,827288,14,649,19
439,The ethical dilemma of designer babies,Paul Knoepfler,Biologist,1082248,92,1099,16
440,Buildings that blend nature and city,Jeanne Gang,Architect,1035995,31,715,20
441,What we don't know about Europe's Muslim kids,Deeyah Khan,Filmmaker,1195885,59,1211,19
442,Our story of rape and reconciliation,Thordis Elva and Tom Stranger,Writer,3950921,308,1146,21
443,3 ways to fix a broken news industry,Lara Setrakian,Journalist,942996,93,517,23
444,A robot that eats pollution,Jonathan Rossiter,Roboticist,1107711,44,850,16
445,This app makes it fun to pick up litter,Jeff Kirschner,Entrepreneur,1004810,74,370,29
446,"What I learned from 2,000 obituaries",Lux Narayan,Entrepreneur,1395806,22,368,27
447,"To raise brave girls, encourage adventure",Caroline Paul,Author,1465808,28,761,23
448,Beautiful new words to describe obscure emotions,John Koenig,Writer,1173364,80,448,29
449,Inside America's dead shopping malls,Dan Bell,Filmmaker,1707855,37,713,15
450,How do you build a sacred space?,Siamak Hariri,Architect,1098436,27,766,20
451,How fake news does real harm,Stephanie Busari,Journalist,1036236,53,386,29
452,There's no shame in taking care of your mental health,Sangu Delle,Entrepreneur,1460852,35,546,23
453,Songs that bring history to life,Rhiannon Giddens,Musician,946815,10,885,8
454,How to see past your own perspective and find truth,Michael Patrick Lynch,Philosopher,1264166,35,866,18
455,What happens in your brain when you pay attention?,Mehdi Ordikhani-Seyedlar,Neuroscientist,1781721,28,392,29
456,Why our screens make us less happy,Adam Alter,Psychologist,1858990,29,569,19
457,How cohousing can make us happier (and live longer),Grace Kim,Architect,1363680,59,615,10
458,"Meet Spot, the robot dog that can run, hop and open doors",Marc Raibert,Roboticist,1475823,40,873,6
459,Can art amend history?,Titus Kaphar,Artist,890748,46,772,12
460,"When workers own companies, the economy is more resilient",Niki Okuk,Entrepreneur,744793,20,747,3
461,A smog vacuum cleaner and other magical city designs,Daan Roosegaarde,Artist,591131,12,738,3
462,Would you live in a floating city in the sky?,Tomás Saraceno,Artist,248411,9,663,2
463,What it feels like to see Earth from space,Benjamin Grant,Author,646174,2,725,1
464,There's more to life than being happy,Emily Esfahani Smith,Author,1009069,39,738,2
465,What really motivates people to be honest in business,Alexander Wagner,Economist,621431,7,808,1
466,The fascinating physics of everyday life,Helen Czerski,Physicist,656791,12,957,2
467,Living sculptures that stand for history's truths,Sethembile Msezane,Artist,542088,3,795,1
468,What we're missing in the debate about immigration,Duarte Geraldino,Journalist,450430,17,476,4
